Package                 Version
----------------------- ---------
absl-py                 1.2.0
aiohttp                 3.8.3
aiosignal               1.2.0
antlr4-python3-runtime  4.8
appnope                 0.1.3
asttokens               2.0.8
async-timeout           4.0.2
attrs                   22.1.0
backcall                0.2.0
boto3                   1.24.89
botocore                1.27.89
brokenaxes              0.5.0
cachetools              5.2.0
certifi                 2022.9.24
charset-normalizer      2.1.1
contourpy               1.0.5
cycler                  0.11.0
data                    0.4
debugpy                 1.6.3
decorator               5.1.1
entrypoints             0.4
executing               1.1.1
fonttools               4.37.4
frozenlist              1.3.1
fsspec                  2022.8.2
funcsigs                1.0.2
future                  0.18.2
google-auth             2.12.0
google-auth-oauthlib    0.4.6
google-pasta            0.2.0
grpcio                  1.49.1
hydra-core              1.0.6
idna                    3.4
imageio                 2.22.1
importlib-metadata      5.0.0
ipykernel               6.16.0
ipython                 8.5.0
jedi                    0.18.1
jmespath                1.0.1
jupyter_client          7.3.5
jupyter-core            4.11.1
kiwisolver              1.4.4
latex                   0.7.0
Markdown                3.4.1
MarkupSafe              2.1.1
matplotlib              3.6.1
matplotlib-inline       0.1.6
multidict               6.0.2
nest-asyncio            1.5.6
networkx                2.8.7
numpy                   1.23.3
oauthlib                3.2.1
omegaconf               2.0.6
packaging               21.3
pandas                  1.5.0
parso                   0.8.3
pexpect                 4.8.0
pickleshare             0.7.5
Pillow                  9.2.0
pip                     23.0.1
prettytable             3.5.0
prompt-toolkit          3.0.31
protobuf                3.19.6
protobuf3-to-dict       0.1.5
psutil                  5.9.2
ptyprocess              0.7.0
pure-eval               0.2.2
pyasn1                  0.4.8
pyasn1-modules          0.2.8
pyDeprecate             0.3.2
Pygments                2.13.0
pyparsing               3.0.9
python-dateutil         2.8.2
pytorch-lightning       1.6.1
pytz                    2022.4
PyWavelets              1.4.1
PyYAML                  6.0
pyzmq                   24.0.1
requests                2.28.1
requests-oauthlib       1.3.1
rsa                     4.9
s3transfer              0.6.0
sagemaker               2.33.0
scikit-image            0.19.3
scipy                   1.9.1
setuptools              49.2.1
shutilwhich             1.1.0
six                     1.16.0
sklearn                 0.0.post1
smdebug-rulesconfig     1.0.1
stack-data              0.5.1
tempdir                 0.7.1
tensorboard             2.10.1
tensorboard-data-server 0.6.1
tensorboard-plugin-wit  1.8.1
tex                     1.8
tifffile                2022.8.12
torch                   1.11.0
torchmetrics            0.10.0
torchvision             0.12.0
tornado                 6.2
tqdm                    4.64.1
traitlets               5.4.0
typing_extensions       4.4.0
urllib3                 1.26.12
wcwidth                 0.2.5
Werkzeug                2.2.2
wheel                   0.37.1
yarl                    1.8.1
zipp                    3.9.0
